formula,actual_hardness,predicted_hardness,y_lower,y_upper,y_std,y_std_calib,load
Ag0.05Y0.048Pd0.902,1.64,3.4508972,2.8054721,4.7382736,0.4930616,0.4930616,0.49
Au0.98Co0.02,0.49,3.1442463,1.1642691,1.9444538,0.19902672,0.19902672,0.25
AuV3,8.83,5.4292045,4.873801,6.681994,0.46127364,0.46127364,0.49
BaHfO3,5.1,5.0609155,4.465906,8.970164,1.1490455,1.1490455,9.8
Ce0.8Gd0.2O1.9,6.045,6.9739547,5.653197,7.746372,0.53397334,0.53397334,9.8
CeB6,30.79,24.484818,22.195349,28.66326,1.6499772,1.6499772,0.29
CeB6,18.65,22.290472,19.031061,25.386833,1.6213704,1.6213704,1.96
CeMn2Si2,6.8,6.604109,5.6941905,7.661656,0.5019044,0.5019044,0.49
CeRh3,2.0,3.5957687,3.0941844,5.5015655,0.6141278,0.6141278,2.942
Co3B,11.28,11.522794,9.74523,15.083335,1.3617615,1.3617615,0.49
Cr0.43Re0.43Co0.14,6.4,11.903518,8.535838,14.776949,1.59212,1.59212,0.5
Cr11Ge19,8.38,7.5392313,6.865098,8.94951,0.5317376,0.5317376,0.98
Cr2.67V0.33B4,21.8,19.708776,18.145239,25.37288,1.8437862,1.8437862,0.98
Cr2B3,20.69,18.11915,17.267403,25.305471,2.0505278,2.0505278,0.98
CrB4,26.1,34.213024,31.204361,35.41618,1.0744436,1.0744436,0.98
Cu2.5LaNi2.5,6.12,3.7209868,3.715468,4.278899,0.14373246,0.14373246,0.98
Cu4YbIn,5.58,4.7079883,3.5096247,5.7999496,0.58426654,0.58426654,0.98
Cu6Gd,4.81,4.7742777,3.436979,4.639571,0.3067837,0.3067837,0.98
DyMn2Si2,5.5,5.602803,5.578102,7.7699285,0.5591394,0.5591394,0.49
EuB6,26.09,22.726608,19.641981,24.37884,1.2083822,1.2083822,0.98
GaP,9.45,5.7185183,5.8519006,11.107685,1.3407613,1.3407613,0.49
GdRh3B,6.8,5.412702,4.741701,7.531479,0.71167797,0.71167797,2.94
Hf3Ge,9.11,7.8202343,6.428971,7.9084005,0.37740552,0.37740552,0.98
HfGe2,5.8,6.7406406,6.792232,8.594553,0.45977575,0.45977575,0.98
HoB12,28.44,32.714417,32.079765,34.641872,0.6535987,0.6535987,0.49
InN,9.8,9.203911,8.048129,9.789487,0.4442239,0.4442239,0.02
LaCo0.75Ni3.95Al0.3,7.3,5.267154,4.71803,5.6697454,0.24278456,0.24278456,0.98
Lu2Fe14C,8.05,3.8129923,5.1127424,6.071821,0.24466296,0.24466296,0.98
Mg2B25C4,32.0,32.52512,28.99928,35.145985,1.5680367,1.5680367,2.0
MgLaAl11O19,14.4,10.386815,8.517439,13.2013855,1.1948843,1.1948843,3.92
MnB50,41.29,39.99816,36.96128,43.37849,1.6370432,1.6370432,0.49
Mo0.5W0.5B4,39.6,43.03013,38.397633,44.574707,1.5757842,1.5757842,0.49
Mo0.5W0.5B4,33.0,36.883884,34.061638,38.785038,1.204949,1.204949,0.98
Mo0.5W0.5B4,30.0,33.17535,30.598015,34.253906,0.93262535,0.93262535,1.96
Mo0.5W0.5B4,26.0,29.035019,27.62921,30.508528,0.73451996,0.73451996,4.9
Mo2B,24.52,13.522319,11.927865,18.00263,1.549685,1.549685,0.49
Mo3Pt2N,19.4,15.222627,9.818246,17.433098,1.9425642,1.9425642,0.98
Nb3Ga,9.81,6.5291452,5.219068,9.371982,1.0594167,1.0594167,0.49
Nb5Ga3,10.42,6.415835,5.0218945,9.289804,1.0887525,1.0887525,0.98
NbN,20.0,15.556247,13.502943,22.493505,2.2935107,2.2935107,0.49
NdRuCo,5.49,3.507629,2.9348762,5.3056836,0.6047978,0.6047978,49.03
Ni3B,11.67,11.841571,7.3405538,9.117841,0.45338953,0.45338953,0.49
Os0.5Ru0.5B2,22.0,25.23067,23.789392,29.919977,1.5639247,1.5639247,0.49
Os0.5Ru0.5B2,15.5,16.965326,18.041801,23.730913,1.451304,1.451304,1.96
Os2Si3,19.61,15.152544,12.515334,20.80503,2.1147184,2.1147184,0.98
Pr0.03Nd0.65Fe3NiSb12,1.86,4.384334,4.24131,3.7968705,1e-04,1e-04,0.49
Pt0.915Sn0.085,1.4,0.21448244,0.29945472,0.671566,0.09492635,0.09492635,9.8
Re2Si,12.75,14.369702,12.7133255,18.08537,1.3704193,1.3704193,0.98
Rh5Si3,10.79,8.555728,6.5652223,10.030385,0.8839701,0.8839701,0.98
Ru0.5Pt0.5,1.68,1.0036291,1.695041,2.9296486,0.31495094,0.31495094,9.8
RuB2,24.2,15.625041,17.266724,24.435884,1.8288676,1.8288676,0.25
RuB2,20.6,17.414967,17.378025,24.472141,1.8097235,1.8097235,0.49
RuB2,16.74,16.74894,17.363146,23.644627,1.6024185,1.6024185,0.98
RuB2,14.4,14.830323,15.114565,22.637016,1.9189926,1.9189926,1.96
Sc0.05Y0.95B12,41.5078742,42.853985,37.66304,42.675587,1.2787108,1.2787108,0.49
Sc0.05Y0.95B12,35.03897864,35.968647,33.957554,36.922375,0.75633186,0.75633186,0.98
Sc0.05Y0.95B12,32.31957769,33.324932,30.683926,33.816616,0.7991557,0.7991557,1.96
Sc0.05Y0.95B12,30.09461328,31.493273,29.147219,31.83373,0.6853347,0.6853347,2.94
Sc0.05Y0.95B12,28.85852194,29.904123,28.169598,30.684763,0.6416238,0.6416238,4.9
Sc0.25Zr0.75B12,43.69269246,44.436028,38.811214,45.121956,1.609883,1.609883,0.49
Sc0.25Zr0.75B12,36.88488368,37.314774,34.580833,38.71123,1.0536729,1.0536729,0.98
Sc0.25Zr0.75B12,34.26651024,34.45514,31.26636,35.391518,1.0523363,1.0523363,1.96
